id,job,location,track,progress,skills
0,0,EB,90712,2,4,1000110001
1,1,B,90809,5,3,1011010001
2,2,DCB,90844,3,2,1101000101
3,3,D,90801,3,2,1101110011
4,4,DE,90801,1,5,1111011011
5,5,CED,90809,4,5,1001110010
6,6,ACBED,90712,4,4,0000111111
7,7,EB,90801,3,5,0101101000
8,8,C,90712,3,2,1001101010
9,9,AD,90844,3,3,0010111100
10,10,E,90801,4,4,1010010001
11,11,CBA,90801,1,4,0110101000
12,12,DEC,90809,1,3,0100011101
13,13,C,90808,3,3,0011001111
14,14,DA,90808,1,3,1110101010
15,15,ADEC,90809,4,4,1110011101
16,16,ABED,90712,5,5,0100000111
17,17,DB,90808,4,3,0110010001
18,18,EA,90844,4,4,1100111001
19,19,EDBA,90809,5,1,0011001110
20,20,DACB,90809,1,2,0001010100
21,21,DAE,90844,4,3,0110010000
22,22,EA,90844,2,2,0010101100
23,23,ED,90809,1,5,1000111111
24,24,B,90801,3,4,0010100111
25,25,EDBCA,90801,1,5,1011010110
26,26,AECBD,90809,3,2,1011101000
27,27,D,90808,1,5,0110100011
28,28,ABC,90809,1,5,1100101101
29,29,DEB,90801,4,2,1110111010
30,30,DC,90844,4,3,1110111100
31,31,BCEA,90809,5,4,1010000001
32,32,CBEA,90712,4,4,1111000011
33,33,ABCD,90809,2,2,1110110101
34,34,A,90808,5,3,0010010000
35,35,E,90808,4,3,0110100111
36,36,AEDBC,90712,2,5,1110011000
37,37,CEAD,90809,4,5,1110000111
38,38,ABCED,90801,5,5,0100000011
39,39,B,90712,4,5,0100011100
40,40,EBCDA,90801,4,1,0100111011
41,41,BC,90712,3,3,1000011010
42,42,BEC,90809,4,2,1011110110
43,43,CDE,90808,5,2,0001010110
44,44,CA,90844,3,2,0001110001
45,45,AEBD,90809,4,3,0000010010
46,46,CBDAE,90801,5,2,0000001001
47,47,BA,90808,1,3,1000011000
48,48,ABE,90809,3,5,1001000101
49,49,DBA,90844,5,1,1000000111
50,50,DEB,90801,5,1,1100101001
51,51,CBEAD,90801,2,5,0000100111
52,52,DEAB,90712,4,4,0001010001
53,53,DA,90808,2,1,1011001100
54,54,DC,90809,3,4,0010010100
55,55,ADCB,90712,3,4,0011101100
56,56,E,90801,5,3,1100110000
57,57,BDCAE,90844,1,2,0011001011
58,58,AED,90809,5,3,0000111110
59,59,EA,90808,5,3,1110101111
60,60,DE,90808,4,1,1110010000
61,61,BCDA,90712,5,2,1110000110
62,62,B,90808,2,4,1010011100
63,63,DB,90808,3,2,0000111111
64,64,C,90712,1,5,0001111000
65,65,BDEA,90712,3,4,1101011110
66,66,DECA,90712,1,1,1100111010
67,67,BAED,90801,2,4,1110010111
68,68,EB,90801,4,5,1011000101
69,69,BCEDA,90712,3,4,0111000011
70,70,EC,90808,5,3,1101010010
71,71,EC,90844,1,1,0010010001
72,72,CE,90844,1,2,0100001000
73,73,ABCED,90809,1,4,1111010000
74,74,AD,90844,1,1,1010111101
75,75,C,90809,1,4,0100100110
76,76,A,90808,3,2,0110100011
77,77,CBAD,90808,5,4,0000111111
78,78,E,90844,3,3,1000110111
79,79,DE,90808,5,5,0101110111
80,80,DAB,90808,5,3,1000111011
81,81,DACEB,90808,5,1,0110100101
82,82,CEBA,90801,5,5,1110000100
83,83,BCE,90712,4,1,1111010111
84,84,ABE,90844,5,3,1000101001
85,85,BDAE,90808,1,4,1110100000
86,86,CD,90809,3,1,1011001111
87,87,AED,90801,4,1,0001100110
88,88,DC,90809,4,1,1000010010
89,89,CADB,90808,1,2,1001100011
90,90,BC,90712,4,3,1010111001
91,91,CEDA,90712,1,1,1101011100
92,92,EBCAD,90712,3,3,0110010010
93,93,BC,90809,3,1,0111010101
94,94,CAEBD,90844,1,5,1011000111
95,95,DBE,90712,1,2,1100101011
96,96,A,90844,4,5,1000101101
97,97,AEDC,90809,1,1,0011001101
98,98,A,90844,3,4,1001101011
99,99,B,90809,5,5,0110110000
100,100,EA,90808,3,4,0001101000
101,101,BACE,90801,3,2,0010011010
102,102,BE,90808,2,5,0010100011
103,103,CBEDA,90712,1,4,0110000101
104,104,CDEAB,90844,1,5,1010111000
105,105,E,90844,4,5,0100001111
106,106,BE,90712,3,4,1001001110
107,107,ED,90712,4,2,0101100101
108,108,DCA,90712,2,4,1110010010
109,109,BCDAE,90809,4,4,0001101001
110,110,DAECB,90712,5,3,1111110111
111,111,C,90712,1,4,1100001011
112,112,A,90844,4,2,1011100111
113,113,D,90809,3,4,0110011000
114,114,ADC,90712,3,4,1011110010
115,115,CBA,90712,5,3,0110010110
116,116,BC,90808,4,1,0010011100
117,117,ADECB,90712,4,3,0000001010
118,118,D,90808,4,2,1011000110
119,119,DABC,90712,4,3,1110110100
120,120,BACD,90809,1,2,0011010011
121,121,BD,90809,5,4,1001111010
122,122,CEAB,90844,1,3,0101001100
123,123,EAB,90808,3,5,0001101100
124,124,DBECA,90712,3,4,1010010110
125,125,AD,90712,4,2,0010001101
126,126,BC,90809,2,1,1101000100
127,127,D,90801,5,4,0100001000
128,128,CDAB,90844,1,3,0001101100
129,129,DB,90844,5,3,0101010100
130,130,DA,90801,2,4,0001110010
131,131,AB,90801,1,3,0001100000
132,132,E,90809,1,5,1010110111
133,133,DA,90808,5,1,0101010101
134,134,BD,90844,4,5,0011111000
135,135,D,90808,3,4,0111111100
136,136,BCAE,90844,4,5,1110100010
137,137,DACEB,90844,5,2,0101100110
138,138,BCAE,90801,2,1,1010100101
139,139,DBCA,90844,1,4,0110101110
140,140,DEA,90844,5,3,0111000100
141,141,ABD,90809,3,4,1000001111
142,142,AC,90844,4,2,0110110011
143,143,AED,90844,3,5,1110101110
144,144,EDBC,90844,3,2,0100110101
145,145,A,90808,2,5,0011010010
146,146,BADC,90712,5,2,1011011001
147,147,DE,90809,2,3,1100100111
148,148,AC,90844,3,5,1001011001
149,149,EB,90808,2,5,1100111011
150,150,A,90808,2,5,0000000011
151,151,BD,90801,4,5,1000110110
152,152,ABD,90809,5,4,0100011101
153,153,ECBD,90844,2,2,0010100011
154,154,C,90809,5,2,0000100111
155,155,A,90808,1,4,1000110010
